1,0
204,204,204,204,204,204,204
204,204,204,204,204,204,204
204,204,204,204,204,204,204
204,204,204,204,204,204,204
204,204,204,204,204,204,204
-,-,-,-,-,-,-
9856,9858,9861,9862,9862,9860,9857
9860,9864,9867,9869,9868,9865,9862
9863,9867,9871,9873,9871,9867,9863
9864,9869,9873,9874,9871,9866,9860
9864,9869,9872,9872,9868,9861,9855
9863,9866,9869,9867,9861,9852,9845
9861,9864,9865,9861,9852,9842,9833
-,-,-,-,-,-,-
9842,9845,9848,9851,9851,9850,9848
9849,9853,9858,9860,9859,9856,9853
9853,9857,9863,9865,9861,9857,9852
9855,9860,9864,9864,9860,9855,9849
9855,9859,9864,9863,9857,9849,9843
9854,9857,9861,9858,9850,9841,9833
9852,9856,9857,9853,9842,9832,9821
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
573,573,573,573,573,573,573
573,573,573,573,573,573,573
573,573,573,573,573,573,573
573,573,573,573,573,573,573
573,573,573,573,573,573,573
573,573,573,573,573,573,573
573,573,573,573,573,573,573
-,-,-,-,-,-,-
9915,9916,9917,9918,9918,9918,9917
9917,9920,9922,9923,9923,9923,9922
9919,9922,9925,9927,9927,9925,9924
9920,9923,9926,9928,9928,9926,9924
9920,9924,9927,9928,9927,9925,9923
9919,9923,9926,9926,9925,9922,9919
9919,9922,9924,9924,9922,9918,9915
-,-,-,-,-,-,-
9841,9844,9847,9850,9849,9848,9846
9848,9851,9855,9859,9858,9856,9853
9852,9855,9861,9864,9862,9859,9856
9853,9857,9862,9865,9863,9859,9854
9853,9857,9861,9863,9859,9854,9848
9851,9855,9858,9857,9852,9844,9838
9849,9853,9854,9850,9842,9833,9824
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
5958,5957,5957,5957,5958,5958,5957
5958,5958,5958,5958,5957,5958,5957
5958,5957,5957,5957,5957,5958,5957
5957,5957,5957,5957,5957,5956,5956
5957,5957,5957,5956,5956,5956,5956
5957,5957,5957,5956,5955,5955,5956
5957,5957,5956,5956,5956,5956,5955
-,-,-,-,-,-,-
9938,9939,9939,9939,9940,9939,9939
9939,9941,9941,9942,9942,9942,9942
9940,9942,9944,9944,9945,9945,9944
9941,9943,9945,9947,9947,9946,9945
9941,9944,9946,9948,9948,9947,9944
9941,9944,9947,9948,9948,9946,9943
9941,9944,9946,9947,9947,9944,9941
-,-,-,-,-,-,-
9614,9611,9613,9612,9614,9612,9608
9612,9618,9616,9616,9616,9615,9611
9613,9618,9619,9619,9618,9613,9611
9615,9620,9622,9622,9620,9616,9610
9616,9622,9624,9624,9623,9617,9609
9616,9620,9625,9624,9621,9614,9605
9614,9620,9623,9623,9618,9609,9600
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1638,1638,1638,1640,1639,1639,1639
1638,1639,1639,1639,1639,1639,1640
1638,1639,1639,1639,1640,1640,1640
1639,1639,1639,1639,1640,1640,1640
1639,1639,1639,1639,1639,1640,1640
1639,1639,1639,1639,1640,1640,1640
1638,1638,1638,1639,1639,1640,1640
-,-,-,-,-,-,-
9910,9911,9912,9913,9913,9912,9912
9912,9914,9916,9917,9917,9916,9915
9914,9917,9919,9921,9920,9920,9918
9915,9918,9921,9923,9922,9919,9917
9915,9919,9922,9923,9921,9918,9913
9914,9918,9920,9920,9918,9913,9908
9914,9917,9919,9918,9914,9908,9902
-,-,-,-,-,-,-
9825,9826,9827,9828,9826,9826,9824
9828,9829,9830,9832,9831,9829,9826
9829,9831,9834,9834,9832,9829,9826
9830,9831,9835,9835,9831,9828,9824
9829,9832,9833,9831,9829,9823,9818
9828,9829,9830,9828,9822,9816,9810
9827,9827,9828,9823,9815,9808,9800
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-1,2
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
2455,2456,2456,2456,2457,2457,2457
2455,2456,2457,2456,2457,2458,2458
2456,2456,2456,2456,2456,2456,2458
2456,2456,2456,2457,2457,2457,2458
2456,2456,2456,2457,2457,2457,2458
2455,2456,2457,2457,2457,2457,2458
2455,2457,2457,2457,2457,2458,2458
-,-,-,-,-,-,-
9916,9917,9918,9919,9919,9919,9919
9918,9921,9922,9923,9923,9923,9922
9920,9923,9925,9926,9926,9929,9925
9921,9924,9926,9927,9927,9926,9925
9921,9924,9926,9927,9927,9926,9924
9921,9924,9926,9926,9925,9924,9922
9921,9923,9925,9925,9923,9921,9919
-,-,-,-,-,-,-
9837,9838,9841,9841,9839,9840,9839
9841,9843,9845,9847,9846,9844,9843
9843,9847,9848,9849,9848,9864,9845
9844,9847,9850,9849,9848,9846,9843
9843,9847,9848,9849,9846,9843,9840
9842,9845,9846,9845,9842,9838,9834
9842,9844,9843,9842,9838,9833,9828
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-1,2
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
310,310,310,310,310,310,310
310,310,310,310,310,310,310
310,310,310,310,310,310,310
310,310,310,310,310,310,310
310,310,310,310,310,310,310
310,310,310,310,310,310,310
310,309,310,310,310,310,310
-,-,-,-,-,-,-
9909,9910,9911,9912,9912,9912,9912
9912,9914,9915,9916,9917,9917,9917
9913,9917,9918,9919,9920,9923,9919
9915,9918,9920,9921,9921,9921,9920
9915,9918,9920,9921,9921,9921,9920
9915,9918,9920,9921,9920,9919,9918
9915,9918,9919,9920,9919,9918,9916
-,-,-,-,-,-,-
9880,9881,9883,9883,9883,9883,9883
9883,9885,9887,9888,9890,9890,9889
9885,9888,9890,9892,9892,9880,9891
9885,9889,9891,9894,9894,9893,9891
9886,9890,9892,9893,9893,9892,9890
9886,9889,9892,9893,9892,9890,9887
9886,9889,9891,9891,9889,9887,9884
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
3136,3136,3136,3137,3137,3137,3137
3136,3136,3136,3137,3137,3137,3138
3136,3137,3136,3137,3137,3134,3138
3135,3136,3137,3137,3137,3137,3137
3135,3136,3137,3137,3137,3137,3137
3136,3136,3136,3136,3137,3137,3137
3135,3136,3136,3136,3136,3136,3137
-,-,-,-,-,-,-
9884,9885,9887,9888,9888,9887,9887
9887,9890,9892,9893,9893,9892,9891
9890,9893,9895,9897,9897,9889,9894
9891,9894,9897,9899,9898,9896,9894
9891,9895,9898,9899,9898,9895,9892
9891,9894,9896,9897,9894,9891,9887
9890,9893,9894,9894,9890,9885,9880
-,-,-,-,-,-,-
9764,9764,9764,9765,9765,9766,9766
9766,9770,9770,9770,9772,9771,9770
9768,9772,9775,9777,9775,9760,9771
9770,9774,9776,9778,9777,9773,9771
9771,9774,9777,9776,9776,9772,9770
9770,9774,9775,9775,9774,9769,9766
9769,9771,9773,9773,9766,9762,9755
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
4232,4232,4232,4232,4232,4232,4233
4232,4232,4233,4234,4234,4234,4233
4232,4231,4232,4233,4234,4235,4234
4232,4231,4233,4233,4234,4235,4235
4232,4232,4232,4233,4234,4234,4235
4232,4232,4232,4233,4234,4234,4234
4232,4232,4232,4233,4234,4234,4235
-,-,-,-,-,-,-
9951,9952,9952,9952,9952,9953,9953
9952,9954,9954,9955,9955,9955,9955
9953,9955,9957,9957,9958,9959,9957
9954,9956,9958,9959,9959,9959,9958
9954,9957,9959,9960,9960,9959,9958
9954,9957,9959,9959,9959,9958,9957
9954,9957,9958,9959,9958,9957,9956
-,-,-,-,-,-,-
9896,9898,9899,9899,9900,9900,9900
9899,9902,9903,9904,9905,9905,9905
9901,9904,9907,9907,9907,9888,9907
9902,9906,9908,9908,9908,9907,9906
9902,9906,9908,9909,9908,9907,9906
9902,9906,9908,9908,9907,9906,9904
9901,9905,9907,9907,9905,9903,9901
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
968,968,968,968,969,969,969
969,969,969,969,969,969,969
969,969,969,969,969,970,969
969,969,969,969,969,969,969
968,969,969,969,969,969,969
968,969,969,969,969,969,969
968,969,969,969,969,969,969
-,-,-,-,-,-,-
9942,9943,9944,9944,9944,9944,9944
9944,9946,9946,9947,9948,9948,9948
9945,9947,9950,9951,9951,9951,9951
9946,9949,9951,9953,9954,9953,9952
9946,9950,9953,9954,9955,9954,9952
9946,9950,9953,9954,9953,9952,9950
9946,9949,9952,9953,9952,9950,9947
-,-,-,-,-,-,-
9920,9921,9922,9924,9924,9924,9925
9923,9926,9927,9928,9929,9929,9929
9925,9929,9932,9933,9933,9933,9933
9927,9931,9934,9936,9936,9936,9934
9927,9932,9935,9938,9937,9935,9933
9927,9932,9936,9936,9935,9933,9930
9927,9931,9934,9934,9932,9929,9926
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
649,649,650,650,650,650,650
649,650,650,650,650,650,650
649,650,650,650,650,650,650
650,650,650,649,649,649,649
650,650,650,649,649,649,650
650,650,650,649,649,649,649
650,650,650,649,649,649,649
-,-,-,-,-,-,-
9951,9952,9952,9952,9952,9952,9952
9952,9953,9954,9954,9954,9953,9953
9953,9954,9955,9956,9955,9955,9954
9954,9955,9956,9957,9956,9955,9954
9954,9955,9956,9957,9957,9955,9954
9954,9955,9956,9956,9956,9954,9952
9953,9954,9955,9955,9953,9951,9949
-,-,-,-,-,-,-
9856,9857,9858,9859,9860,9858,9855
9858,9861,9863,9864,9864,9861,9860
9862,9866,9868,9869,9868,9865,9859
9863,9867,9870,9872,9869,9862,9857
9864,9867,9869,9871,9865,9859,9853
9862,9866,9868,9868,9862,9853,9845
9861,9865,9865,9862,9852,9839,9830
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
2178,2178,2178,2179,2179,2179,2178
2178,2178,2179,2179,2179,2179,2179
2178,2179,2179,2179,2179,2176,2179
2179,2179,2179,2179,2179,2179,2179
2179,2179,2179,2179,2179,2179,2179
2179,2179,2179,2179,2179,2179,2179
2179,2179,2179,2179,2179,2179,2179
-,-,-,-,-,-,-
9899,9900,9901,9902,9903,9902,9902
9902,9905,9906,9908,9908,9907,9906
9905,9908,9910,9912,9911,9910,9909
9906,9909,9912,9914,9913,9911,9909
9906,9909,9912,9914,9913,9910,9907
9906,9909,9912,9912,9910,9906,9902
9905,9908,9910,9909,9905,9899,9894
-,-,-,-,-,-,-
9864,9864,9866,9867,9866,9865,9866
9866,9869,9870,9872,9872,9869,9868
9870,9873,9874,9876,9875,9872,9869
9872,9875,9877,9879,9876,9873,9868
9870,9874,9877,9878,9876,9869,9864
9870,9874,9875,9875,9871,9865,9857
9869,9871,9872,9871,9861,9851,9843
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
4061,4062,4062,4063,4062,4063,4063
4062,4062,4062,4063,4063,4063,4063
4062,4063,4062,4063,4063,4059,4064
4062,4061,4063,4063,4063,4064,4064
4062,4061,4063,4063,4063,4063,4063
4062,4061,4062,4062,4063,4063,4063
4062,4062,4063,4062,4063,4063,4063
-,-,-,-,-,-,-
9962,9962,9963,9963,9963,9963,9963
9963,9964,9964,9965,9965,9965,9965
9963,9965,9966,9966,9966,9965,9966
9964,9965,9967,9968,9968,9967,9967
9964,9966,9967,9968,9969,9968,9968
9964,9966,9967,9968,9968,9968,9967
9964,9965,9967,9968,9967,9966,9965
-,-,-,-,-,-,-
9887,9888,9888,9889,9889,9889,9888
9889,9890,9890,9892,9891,9891,9891
9890,9892,9893,9893,9893,9921,9892
9890,9893,9894,9894,9893,9893,9892
9890,9894,9894,9894,9894,9892,9891
9890,9893,9893,9894,9893,9891,9888
9891,9892,9893,9893,9892,9889,9886
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
260,260,260,261,261,261,260
260,260,260,260,260,260,261
260,260,260,260,261,261,261
260,260,260,260,260,261,261
260,260,260,260,260,261,261
260,260,260,261,260,261,261
260,260,260,260,261,261,261
-,-,-,-,-,-,-
9930,9931,9931,9932,9932,9932,9932
9932,9934,9935,9936,9936,9936,9936
9933,9936,9939,9940,9939,9933,9939
9934,9938,9940,9941,9941,9941,9940
9934,9938,9941,9942,9942,9941,9940
9934,9938,9941,9942,9942,9940,9939
9934,9938,9940,9941,9940,9939,9937
-,-,-,-,-,-,-
9897,9898,9899,9899,9900,9900,9900
9899,9902,9903,9904,9904,9905,9904
9902,9904,9907,9908,9909,9890,9909
9903,9906,9909,9911,9912,9912,9911
9903,9907,9910,9912,9912,9912,9912
9903,9907,9910,9912,9912,9912,9911
9903,9908,9910,9912,9912,9911,9909
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
344,344,344,344,344,344,344
344,344,344,344,344,345,345
344,344,344,345,345,344,345
344,344,344,345,345,345,345
344,344,344,344,345,345,345
344,344,344,344,345,345,345
344,344,344,345,345,345,345
-,-,-,-,-,-,-
9949,9949,9950,9950,9950,9950,9950
9950,9952,9953,9953,9953,9953,9953
9951,9953,9955,9956,9956,9956,9956
9952,9954,9956,9958,9958,9957,9957
9952,9955,9957,9958,9958,9958,9957
9952,9955,9957,9958,9958,9957,9956
9952,9954,9957,9957,9957,9956,9955
-,-,-,-,-,-,-
9941,9941,9942,9942,9942,9942,9942
9942,9944,9945,9945,9945,9945,9945
9943,9945,9947,9947,9948,9949,9947
9943,9946,9948,9949,9949,9949,9949
9943,9946,9948,9949,9949,9949,9949
9943,9946,9948,9949,9949,9949,9949
9943,9946,9948,9949,9949,9949,9948
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
897,897,897,897,897,897,897
897,897,897,897,897,897,897
896,896,897,897,897,897,897
896,896,897,897,897,897,897
897,897,897,897,897,897,898
896,897,897,897,897,897,897
896,897,897,897,897,897,897
-,-,-,-,-,-,-
9930,9931,9932,9932,9933,9932,9932
9932,9934,9935,9936,9936,9936,9936
9933,9936,9938,9939,9939,9937,9938
9934,9937,9940,9941,9941,9940,9939
9934,9938,9940,9942,9942,9940,9938
9934,9938,9940,9941,9941,9939,9936
9934,9937,9940,9940,9939,9936,9934
-,-,-,-,-,-,-
9896,9898,9901,9902,9902,9901,9901
9899,9903,9907,9908,9907,9907,9904
9902,9906,9909,9909,9909,9907,9907
9904,9908,9910,9910,9911,9909,9907
9903,9907,9910,9911,9910,9908,9903
9903,9907,9909,9909,9907,9903,9900
9902,9906,9908,9907,9904,9899,9894
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
3164,3165,3165,3165,3165,3165,3166
3164,3165,3165,3166,3166,3166,3167
3165,3165,3166,3167,3167,3167,3167
3165,3165,3166,3167,3167,3167,3168
3164,3166,3166,3167,3167,3167,3168
3164,3166,3166,3167,3167,3168,3168
3165,3165,3166,3167,3168,3168,3168
-,-,-,-,-,-,-
9954,9955,9955,9956,9956,9956,9956
9955,9957,9958,9958,9958,9958,9958
9956,9959,9960,9961,9961,9960,9960
9957,9959,9961,9962,9962,9962,9961
9957,9960,9961,9962,9963,9962,9962
9957,9960,9961,9962,9962,9962,9961
9957,9959,9961,9962,9962,9961,9960
-,-,-,-,-,-,-
9898,9900,9902,9904,9905,9904,9904
9901,9905,9909,9909,9910,9910,9909
9904,9908,9912,9914,9914,9913,9911
9906,9910,9913,9915,9914,9913,9911
9906,9911,9913,9915,9914,9913,9911
9906,9909,9912,9912,9913,9909,9907
9906,9909,9911,9911,9909,9906,9903
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-1,2
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
-,-,-,-,-,-,-
9995,9996,9996,9997,9995,9996,9995
9995,9996,9996,9996,9996,9996,9994
9996,9997,9997,9997,9995,9998,9997
9996,9997,9997,9996,9995,9996,9997
9996,9997,9997,9997,9996,9997,9997
9996,9997,9997,9996,9996,9997,9997
9996,9997,9996,9996,9997,9997,9998
-,-,-,-,-,-,-
9995,9996,9996,9997,9995,9996,9995
9995,9996,9996,9996,9996,9996,9994
9996,9997,9997,9997,9995,9998,9997
9996,9997,9997,9996,9995,9996,9997
9996,9997,9997,9997,9996,9997,9997
9996,9997,9997,9996,9996,9997,9997
9996,9997,9996,9996,9997,9997,9998
-,-,-,-,-,-,-
-,-,-,-,-,-,-
